address,city,state,zip,capacity,quality,accreditation,lng,lat
1892 Ferntree Road,Columbus,OH,43219,6,,,-82.92114428,40.01017378
4785 Scarlet St,Columbus,OH,43227,6,,,-82.86871545,39.94835434
6292 Bannister Dr,Dublin,OH,43017,6,,,-83.09431558,40.08308111
3249 Deserette Ct,Columbus,OH,43224,6,Three Star,,-82.94858214,40.03356244
5277 East Livingston Ave,Columbus,OH,43232,6,,,-82.85403852,39.943415
3431 Maize Rd,Columbus,OH,43224,6,,,-82.98945043,40.03524343
4275 Kathryn Place,Grove City,OH,43123,6,,,-83.05694826,39.87545014
4630 NORTHTOWNE BLVD #K,Columbus,OH,43229,6,,,-82.95955648,40.06357373
1074 Scotts Street,Columbus,OH,43222,6,,,-83.02950344,39.96020406
641 East 2nd Ave,Columbus,OH,43201,6,One Star,,-82.98712035,39.98166834
2988 Olidette Rd,Columbus,OH,43232,6,,,-82.85870429,39.91622704
2170 Agler Rd. ÿapt.2a,Columbus,OH,43224,6,,,-82.95413587,40.02714775
3264 Desserette Lane,Columbus,OH,43224,6,,,-82.94845879,40.03420644
5824 Abraham Dr,Canal Winchester,OH,43110,6,,,-82.81611534,39.86157879
6628 Merry Lane,Columbus,OH,43229,6,One Star,,-82.96962041,40.10347115
1173 South Champion Ave.,Columbus,OH,43206,6,Five Star,,-82.97082018,39.94117813
6620 Canaan Circle,Dublin,OH,43017,6,,,-83.1062624,40.08966391
1574 East 4th Avenue,Columbus,OH,43219,6,,,-82.96215813,39.98455261
3355 Bodman Dr,Columbus,OH,43219,6,,,-82.92187496,40.02779678
1415 Shanley Dr,Columbus,OH,43224,6,,,-82.98044505,40.05584393
3261 Deserette Lane,Columbus,OH,43224,6,,,-82.94845153,40.03401525
3493 HILLCREEK CT,Columbus,OH,43224,6,,,-82.94518203,40.04115649
302 South Princeton Ave,Columbus,OH,43223,6,,,-83.0333708,39.9519296
4817 CHERRY HILL CT S,Columbus,OH,43228,6,Three Star,,-83.12798632,39.93808689
1005 East Main St,Columbus,OH,43205,6,,,-82.97244934,39.95787658
3335 Norwood St.,Columbus,OH,43224,6,,,-82.97186139,40.03491995
6706 Christopher Park Lane,Canal Winchester,OH,43110,6,,,-82.82002586,39.91525937
284 LEESBURG COURT WEST,Columbus,OH,43228,6,,,-83.11711977,39.94569804
999 Chestershire Road,Columbus,OH,43204,6,,,-83.07776023,39.93434177
1017 Hidden Cove Way,Columbus,OH,43228,6,Five Star,,-83.11831587,39.93146752
1852 Stratford Way,Columbus,OH,43219,6,,,-82.95281127,39.97609415
1833 Pannell Avenue,Columbus,OH,43207,6,,,-82.95091447,39.92954625
6296 Lehman Road,Canal Winchester,OH,43110,6,,,-82.82908199,39.86927457
4419 Karl Road Apt. C,Columbus,OH,43224,6,,,-82.97639293,40.05717908
5475 Willoughby St,Columbus,OH,43235,6,,,-83.0647706,40.06934385
4683 Belfast Dr.,Columbus,OH,43227,6,,,-82.86928074,39.93873194
1661 Alpine Dr,Columbus,OH,43229,6,Two Star,,-82.97309286,40.09351435
5140 Maple Valley Dr,Columbus,OH,43228,6,,,-83.13888945,39.94749193
156 Stevens Ave,Columbus,OH,43222,6,,,-83.04144814,39.95985649
2007 Terran Way,Columbus,OH,43219,6,,,-82.95609879,40.00846691
1300 east deshler ave,Columbus,OH,43206,6,,,-82.96088669,39.93924565
5830 Canal Bridge Dr,Canal Winchester,OH,43110,6,,,-82.81233988,39.86183158
1596 Covina Dr,Columbus,OH,43228,6,,,-83.11197635,39.9193481
615 South Murray Hill Rd,Columbus,OH,43228,6,,,-83.12647766,39.94023581
6200 Glencairn Circle,Galloway,OH,43119,6,,,-83.16047768,39.92674108
566 Old Tree Pl,Columbus,OH,43228,6,,,-83.13209315,39.94036707
3109 Brownlee Ave,Columbus,OH,43227,6,Five Star,,-82.91369146,39.94855849
5518 Aqua St,Columbus,OH,43229,6,One Star,NAFCC,-82.95836066,40.08171986
3545 Wilson Wood Drive,Columbus,OH,43204,6,,,-83.10016374,39.9811089
1063 Bulen Ave,Columbus,OH,43206,6,,,-82.9522981,39.94542909
5928 Leafridge Lane,Columbus,OH,43232,6,Two Star,,-82.83913273,39.92186869
